"Bottom-up and top-down models have become more similar since the TAR as top-down models have incorporated more
technological mitigation options and bottom-up models have incorporated more macroeconomic and market feedbacks as
well as adopting barrier analysis into their model structures. Bottom-up studies in particular are useful for the assessment
of specific policy options at sectoral level, e.g. options for improving energy efficiency, while top-down studies are useful for
assessing cross-sectoral and economy-wide climate change policies, such as carbon taxes and stabilization policies. How-
ever, current bottom-up and top-down studies of economic potential have limitations in considering life-style choices, and
in including all externalities such as local air pollution. They have limited representation of some regions, countries, sectors,
gases, and barriers. The projected mitigation costs do not take into account potential benefits of avoided climate change.
"	Text
"Table SPM.1: Global economic mitigation potential in 2030 estimated from bottom-up studies.

 
"	Text
"Table SPM.2: Global economic mitigation potential in 2030 estimated from top-down studies.

 
"	Text
" 

>. Mitigation in the short and medium
term (until 2030)
"	Title
" 

15 In this report, as in the SAR and the TAR, options with net negative costs (no regrets opportunities) are defined as those options whose benefits such as reduced energy costs
and reduced emissions of local/regional pollutants equal or exceed their costs to society, excluding the benefits of avoided climate change (see Box SPM.1).
"	Text
"RNa EP eee

In 2030, the economic potential estimated for this
assessment from bottom-up approaches (see Box
SPM.2) is presented in Table SPM.1 below and Figure
SPM.5A. For reference: emissions in 2000 were equal
to 43 GtCO,-eq. [11.3]:
"	List
"avperaEeeeeee oe

Top-down studies calculate an emission reduction for
2030 as presented in Table SPM.2 below and Figure
SPM.5B. The global economic potentials found in the
top-down studies are in line with bottom-up studies (see
Box SPM.2), though there are considerable differences
at the sectoral level [3.6].

The estimates in Table SPM.2 were derived from
stabilization scenarios, i.e., runs towards long-run
stabilization of atmospheric GHG concentration [3.6].
"	List
"e Studies suggest that mitigation opportunities with net
negative costs!5 have the potential to reduce emissions
by around 6 GtCO,-eq/yr in 2030. Realizing these
requires dealing with implementation barriers [11.3].

e No one sector or technology can address the entire
mitigation challenge. All assessed sectors contribute
to the total (see Figure SPM.6). The key mitigation
technologies and practices for the respective sectors are
shown in Table SPM 3 [4.3, 4.4, 5.4, 6.5, 7.5, 8.4, 9.4,
10.4].
"	List
" 

Carbon price
(US$/CO,-eq)

Economic potential
(GtCO,-eq/yr)

Reduction relative to SRES Ai B
(68 GtCO,-eq/yr)
(%)

Reduction relative to SRES B2
(49 GtCO,-eq/yr)
(%)

 

20
50
100

 

9-18
14-23
17-26

 

13-27
21-34
25-38

 

18-37
29-47
35-53

 
"	Table
" 

Carbon price
(US$/tCO,-eq)

Economic potential
(GtCO,-eq/yr)

Reduction relative to SRES A1 B
(68 GtCO,-eq/yr)
(%)

Reduction relative to SRES B2
(49 GtCO,-eq/yr)
(%)

 

 

 

0 5-7 7-10 10-14
20 9-17 14-25 19-35
50 13-26 20-38 27-52

100 16-31 23-46 32-63

 

 
"	Table
"Figure SPM.5A: Global economic mitigation potential in 2030 estimated from
bottom-up studies (data from Table SPM. 1)
"	Text
"Figure SPM.5B: Global economic mitigation potential in 2030 estimated from
top-down studies (data from Table SPM.2)
"	Text
"Table SPM.3: Key mitigation technologies and practices by sector. Sectors and technologies are listed in no particular order. Non-technological practices, such as lifestyle
changes, which are cross-cutting, are not included in this table (but are addressed in paragraph 7 in this SPM).

 
"	Text
"35

30

GtCOz-eq

 

 

 

 

 

 

low end of range high end of range
@<20 H<50 M<100 US$/tCO2-eq
"	Figure
"35 GtCO-eq

 

 

 

 

 

 

 

 

 

low end of range high end of range

 

 

 

 

E1<0 W<20 H<50 M<100 US$/tCO2-eq
"	Figure
" 

Sector

Key mitigation technologies and
practices currently commercially available

Key mitigation technologies and
practices projected to be commercialized before 2030

 

Energy supply

Improved supply and distribution efficiency; fuel switching

CCS for gas, biomass and coal-fired electricity generating

 

 

 

 

 

 

[4.3, 4.4] from coal to gas; nuclear power; renewable heat and power facilities; advanced nuclear power; advanced renewable
(hydropower, solar, wind, geothermal and bioenergy); energy, including tidal and waves energy, concentrating solar,
combined heat and power; early applications of Carbon and solar PV.

Capture and Storage (CCS, e.g. storage of removed CO,
from natural gas).

Transport More fuel efficient vehicles; hybrid vehicles; cleaner diesel Second generation biofuels; higher efficiency aircraft;

[5.4] vehicles; biofuels; modal shifts from road transport to rail and | advanced electric and hybrid vehicles with more powerful
public transport systems; non-motorised transport (cycling, and reliable batteries.
walking); land-use and transport planning.

Buildings Efficient lighting and daylighting; more efficient electrical Integrated design of commercial buildings including

[6.5] appliances and heating and cooling devices; improved cook | technologies, such as intelligent meters that provide
stoves, improved insulation ; passive and active solar design | feedback and control; solar PV integrated in buildings.
for heating and cooling; alternative refrigeration fluids,
recovery and recycle of fluorinated gases.

Industry More efficient end-use electrical equipment; heat and power | Advanced energy efficiency; CCS for cement, ammonia, and

[7.5] recovery; material recycling and substitution; control of non- iron manufacture; inert electrodes for aluminium manufacture.
CO, gas emissions; and a wide array of process-specific
technologies.

Agriculture Improved crop and grazing land management to increase Improvements of crops yields.

[8.4] soil carbon storage; restoration of cultivated peaty soils and
degraded lands; improved rice cultivation techniques and
livestock and manure management to reduce CH, emissions;
improved nitrogen fertilizer application techniques to reduce
NO emissions; dedicated energy crops to replace fossil fuel
use; improved energy efficiency.

Forestry/forests | Afforestation; reforestation; forest management; reduced Tree species improvement to increase biomass productivity

[9.4] deforestation; harvested wood product management; use of | and carbon sequestration. Improved remote sensing
forestry products for bioenergy to replace fossil fuel use. technologies for analysis of vegetation/ soil carbon

sequestration potential and mapping land use change.

Waste Landfill methane recovery; waste incineration with energy Biocovers and biofilters to optimize CH, oxidation.

management recovery; composting of organic waste; controlled waste

[10.4] water treatment; recycling and waste minimization.

 

 

 
"	Table
