"of runoff and the intensity of floods and droughts; however,
at present, specific regional effects are uncertain. Relatively
small changes in temperature and precipitation, together with
the non-linear effects on evapotranspiration and soil mois-
ture, can result in relatively large changes in runoff, especial-
ly in arid and semi-arid regions. High-latitude regions may
experience increased runoff due to increased precipitation,
whereas runoff may decrease at lower latitudes due to the
combined effects of increased evapotranspiration and
decreased precipitation. More intense rainfall would tend to
increase runoff and the risk of flooding, although this would
depend not only on the change in rainfall but also on catch-
ment physical and biological characteristics. A warmer cli-
mate could decrease the proportion of precipitation falling as
snow, leading to reductions in spring runoff and increases in
winter runoff.
"	Text
"The impacts of climate change will depend on the baseline
condition of the water supply system and the ability of water
resource managers to respond not only to climate change but
also to population growth and changes in demands, technolo-
gy, and economic, social, and legislative conditions. In some
cases—particularly in wealthier countries with integrated
water-management systems—improved management may
protect water users from climate change at minimal cost; in
many others, however, there could be substantial economic,
social, and environmental costs, particularly in regions that
already are water-limited and where there is a considerable
competition among users. Experts disagree over whether
water supply systems will evolve substantially enough in the
future to compensate for the anticipated negative impacts of
climate change on water resources and for potential increases
in demand,
"	Text
"exact effects from site to site.

Coastal Systems. Coastal systems are economically and eco-
logically important and are expected to vary widely in their
response to changes in climate and sea level. Climate change and
a rise in sea level or changes in storms or storm surges could
result in the erosion of shores and associated habitat, increased
salinity of estuaries and freshwater aquifers, altered tidal ranges
in rivers and bays, changes in sediment and nutrient transport, a
change in the pattern of chemical and microbiological contami-
nation in coastal areas, and increased coastal flooding. Some
coastal ecosystems are particularly at risk, including saltwater
marshes, mangrove ecosystems, coastal wetlands, coral reefs,
coral atolls, and river deltas. Changes in these ecosystems would
have major negative effects on tourism, freshwater supplies,
fisheries, and biodiversity. Such impacts would add to modifica-
tions in the functioning of coastal oceans and inland waters that
already have resulted from pollution, physical modification, and
material inputs due to human activities.

Oceans. Climate change will lead to changes in sea level,
increasing it on average, and also could lead to altered ocean
circulation, vertical mixing, wave climate, and reductions in
sea-ice cover. As a result, nutrient availability, biological pro-
ductivity, the structure and functions of marine ecosystems,
and heat and carbon storage capacity may be affected, with
important feedbacks to the climate system. These changes
would have implications for coastal regions, fisheries, tourism
and recreation, transport, off-shore structures, and communica-
tion. Paleoclimatic data and model experiments suggest that
abrupt climatic changes can occur if freshwater influx from the
movement and melting of sea ice or ice sheets significantly
weakens global thermohaline circulation.
"	List
"3.3, Food and Fiber
"	Title
"3.4, Human Infrastructure
"	Title
"Climate change and resulting sea-level rise can have a number
of negative impacts on energy, industry, and transportation
infrastructure; human settlements; the property insurance
industry; tourism; and cultural systems and values.
"	Text
"term. The exact timing and extent of this pattern is uncertain.
Climate and land-use impacts on the production of temperate
forest products are expected to be relatively small. In tropical
regions, the availability of forest products is projected to
decline by about half for non-climatic reasons related to
human activities.
"	Text
"Livestock production may be affected by changes in grain
prices and rangeland and pasture productivity. In general, analy-
ses indicate that intensively managed livestock systems have
more potential for adaptation than crop systems. This may not
be the case in pastoral systems, where the rate of technology
adoption is slow and changes in technology are viewed as risky.
"	Text
"Forest Products. Global wood supplies during the next cen-
tury may become increasingly inadequate to meet projected
consumption due to both climatic and non-climatic factors.
Boreal forests are likely to undergo irregular and large-scale
losses of living trees because of the impacts of projected cli-
mate change. Such losses could initially generate additional
wood supply from salvage harvests, but could severely reduce
standing stocks and wood-product availability over the long
"	Text
"Focusing on global agricultural production does not address the
potentially serious consequences of large differences at local and
regional scales, even at mid-latitudes. There may be increased
risk of hunger and famine in some locations; many of the world’s
poorest people—particularly those living in subtropical and
tropical areas, and dependent on isolated agricultural systems in
semi-arid and arid regions—are most at risk of increased hunger.
Many of these at-risk populations are found in sub-Saharan
Africa; south, east, and southeast Asia; and tropical areas of
Latin America, as well as some Pacific island nations.
"	Text
