"2.3 Study area

The selection of a study area is guided by the goals of the
study and -by the constraints on available data. Some
options are reasonably well defined, including government-
al units, geographical units, ecological zones, and climatic
zones, Other options requiring more subjective selection
criteria include sensitive regions and representative units.
Sensitive regions (eg tree line, coastal zones, ecological
niche, marginal community) .are selected because of their
inherent sensitivity to external forcing such as climate
change, and are where changes in climate are likely to be
felt first and with the greatest effect. Representative units
may be chosen according to any of the above criteria, but
in addition are selected to be representative of that regional
type and thus amenable to generalisation. For instance, a
single river catchment may serve as a useful integrating
unit for considering impacts of climate on water resources,
agriculture, forestry, recreation, natural vegetation, soil
erosion and hydro-electric power generation. Information
from this type of study may then be applicable to other
similar catchments in a region.

2.4 Time frame

The selection of a time horizon for study is also influenced
by the goals of the assessment. For example, in studies of
industrial impacts the planning horizons may be 5-10
years, investigations of tree growth may require a 100-year
perspective, while considerations of nuclear waste disposal

i ann

 
"	List
"3.1 Experimentation
"	Title
"3.3 Empirical analog studies
"	Title
"years, few have actually been used. The main classes of
"	Text
"climate impact assessment has been advocated for many
"	Text
"Biophysical models may be used to evaluate the physical
interactions between climate and an exposure unit. There
are two main types: empirical-statistical models and
simulation models. Empirical-statistical models are based
on the statistical relationships between climate and the
exposure unit. Simulation models make use of established
physical laws and theories to express the dynamics of the
interactions between climate and an exposure unit. The use
of these in evaluating future impacts is probably best
"	Text
"-Three types of analogy can be identified: historical
analogies, regional analogies of present climate and
regional analogies of future climate. Historical analogies
use information from the past as an analog of possible
future conditions. Regional analogies of present climate
refer to regidns having a similar present-day climate to the
study region, where the impacts of climate on society are
judged also likely to be similar. If these conditions are
fulfilled, then it may be possible to conduct assessments
whereby a target case is compared with a control case, the
target area experiencing abnormal weather but the control
normal conditions.
"	Text
"In the physical sciences, a standard method of testing
‘hypotheses or of evaluating processes of cause and effect
is through direct experimentation. An example is the
behaviour of plant species under controlled’ conditions of
climate and atmospheric composition. In the context of
climate impact assessment, however, experimentation has
only a limited application. Clearly it is not possible
physically to simulate large-scale systems such as the
global. climate, nor is it feasible to conduct controlled
experiments to observe interactions involving climate and
human-related activities. Only. where the scale of impact is
manageable, the exposure unit (ie anything exposed to a
given climate event) measurable, and the environment
controllable, can experiments be usefully conducted.
"	Text
"One of the major goals of climate impact. assessment,
especially concerning aspects of future climatic change, is
the prediction of future impacts. A growing number of
model projections has become available on how global
climate may change in the future as a result of increases in
greenhouse gas (GHG) concentrations (eg see IPCC
1990a). A main focus of much recent work has been on
impact projections, using an array of mathematical models
to extrapolate into the future. In order to distinguish them
from ‘climate models’, which are used to project future
climate, the term ‘impact model’ has now received wide
currency, First-order effects of climate are usually assessed
using biophysical models, second- and higher-order effects
using a range of biophysical, economic and qualitative
models. Finally, attempts have also been made at compre-
hensive assessments using integrated systems models.
"	Text
"society and economy are not static. Environmental, societal
"	Text
